15:34:33 --- INFO: Creating directory: data/stereo_seq_final_preprocessing_dir
15:34:33 --- INFO: Creating directory: output/stereo_seq_final_GNN
15:34:33 --- INFO: Creating directory: output/stereo_seq_final_NTScore
15:34:33 --- INFO: ------------------ RUN params memo ------------------ 
15:34:33 --- INFO:             -------- I/O options -------             
15:34:33 --- INFO: preprocessing output directory:  data/stereo_seq_final_preprocessing_dir
15:34:33 --- INFO: GNN output directory:  output/stereo_seq_final_GNN
15:34:33 --- INFO: NTScore output directory:  output/stereo_seq_final_NTScore
15:34:33 --- INFO: dataset: data/stereo_seq_brain/original_data.csv
15:34:33 --- INFO:       -------- niche net constr options -------      
15:34:33 --- INFO: n_cpu:   4
15:34:33 --- INFO: n_neighbors: 50
15:34:33 --- INFO:            -------- train options -------            
15:34:33 --- INFO: device:  cuda
15:34:33 --- INFO: epochs:  1000
15:34:33 --- INFO: batch_size:  5
15:34:33 --- INFO: patience:  100
15:34:33 --- INFO: min_delta:  0.001
15:34:33 --- INFO: min_epochs:  50
15:34:33 --- INFO: seed:  42
15:34:33 --- INFO: lr:  0.03
15:34:33 --- INFO: hidden_feats:  4
15:34:33 --- INFO: k:  6
15:34:33 --- INFO: spectral_loss_weight:  0.3
15:34:33 --- INFO: cluster_loss_weight:  0.1
15:34:33 --- INFO: feat_similarity_loss_weight:  300.0
15:34:33 --- INFO: assign_exponent:  0.03
15:34:33 --- INFO: --------------- RUN params memo end ----------------- 
15:34:49 --- INFO: Maximum number of nodes: 7300
15:34:49 --- INFO: Processing sample 1 of 5
15:34:49 --- INFO: Processing sample 2 of 5
15:34:49 --- INFO: Processing sample 3 of 5
15:34:49 --- INFO: Processing sample 4 of 5
15:34:49 --- INFO: Processing sample 5 of 5
15:34:49 --- INFO: GraphPooling train start.
15:34:50 --- INFO: epoch: 1, batch: 1, loss: 9.778472900390625, spectral_loss: -5.304132173478138e-06, cluster_loss: 0.074863962829113, feat_similarity_loss: 9.703614234924316
15:35:14 --- INFO: epoch: 29, batch: 1, loss: 7.039898872375488, spectral_loss: -0.013589655049145222, cluster_loss: 0.07729386538267136, feat_similarity_loss: 6.976194858551025
15:35:15 --- INFO: epoch: 30, batch: 1, loss: 6.800878047943115, spectral_loss: -0.015468207187950611, cluster_loss: 0.07758946716785431, feat_similarity_loss: 6.7387566566467285
15:35:15 --- INFO: epoch: 31, batch: 1, loss: 6.57194185256958, spectral_loss: -0.017466403543949127, cluster_loss: 0.07793539762496948, feat_similarity_loss: 6.511472702026367
15:35:16 --- INFO: epoch: 32, batch: 1, loss: 6.357494354248047, spectral_loss: -0.019554339349269867, cluster_loss: 0.07833549380302429, feat_similarity_loss: 6.298713207244873
15:35:17 --- INFO: epoch: 33, batch: 1, loss: 6.161475658416748, spectral_loss: -0.02169116400182247, cluster_loss: 0.07879084348678589, feat_similarity_loss: 6.104375839233398
15:35:18 --- INFO: epoch: 34, batch: 1, loss: 5.9869818687438965, spectral_loss: -0.02382836863398552, cluster_loss: 0.07929839193820953, feat_similarity_loss: 5.931511878967285
15:35:19 --- INFO: epoch: 35, batch: 1, loss: 5.836047649383545, spectral_loss: -0.025912102311849594, cluster_loss: 0.07985146343708038, feat_similarity_loss: 5.782108306884766
15:35:19 --- INFO: epoch: 36, batch: 1, loss: 5.709449291229248, spectral_loss: -0.027889767661690712, cluster_loss: 0.08043982833623886, feat_similarity_loss: 5.656899452209473
15:35:20 --- INFO: epoch: 37, batch: 1, loss: 5.606628894805908, spectral_loss: -0.02971622906625271, cluster_loss: 0.08105114102363586, feat_similarity_loss: 5.555294036865234
15:35:21 --- INFO: epoch: 38, batch: 1, loss: 5.525762557983398, spectral_loss: -0.031357984989881516, cluster_loss: 0.08167178183794022, feat_similarity_loss: 5.4754486083984375
15:35:22 --- INFO: epoch: 39, batch: 1, loss: 5.464175701141357, spectral_loss: -0.032799132168293, cluster_loss: 0.08228886127471924, feat_similarity_loss: 5.41468620300293
15:35:23 --- INFO: epoch: 40, batch: 1, loss: 5.418671131134033, spectral_loss: -0.03403898701071739, cluster_loss: 0.082891084253788, feat_similarity_loss: 5.369819164276123
15:35:24 --- INFO: epoch: 41, batch: 1, loss: 5.386006832122803, spectral_loss: -0.035088568925857544, cluster_loss: 0.08346948027610779, feat_similarity_loss: 5.337625980377197
15:35:25 --- INFO: epoch: 42, batch: 1, loss: 5.3631367683410645, spectral_loss: -0.035968437790870667, cluster_loss: 0.08401712775230408, feat_similarity_loss: 5.315088272094727
15:35:26 --- INFO: epoch: 43, batch: 1, loss: 5.34743070602417, spectral_loss: -0.03670353442430496, cluster_loss: 0.08452928811311722, feat_similarity_loss: 5.299604892730713
15:35:26 --- INFO: epoch: 44, batch: 1, loss: 5.336722373962402, spectral_loss: -0.03732062503695488, cluster_loss: 0.08500337600708008, feat_similarity_loss: 5.289039611816406
15:35:27 --- INFO: epoch: 45, batch: 1, loss: 5.329352378845215, spectral_loss: -0.037844907492399216, cluster_loss: 0.08543812483549118, feat_similarity_loss: 5.281759262084961
15:35:28 --- INFO: epoch: 46, batch: 1, loss: 5.324151039123535, spectral_loss: -0.03829939663410187, cluster_loss: 0.08583375811576843, feat_similarity_loss: 5.27661657333374
15:35:29 --- INFO: epoch: 47, batch: 1, loss: 5.320249557495117, spectral_loss: -0.038703661412000656, cluster_loss: 0.08619111031293869, feat_similarity_loss: 5.272762298583984
15:35:30 --- INFO: epoch: 48, batch: 1, loss: 5.317050933837891, spectral_loss: -0.03907257691025734, cluster_loss: 0.08651276677846909, feat_similarity_loss: 5.26961088180542
15:35:31 --- INFO: epoch: 49, batch: 1, loss: 5.31421422958374, spectral_loss: -0.039417728781700134, cluster_loss: 0.08680205792188644, feat_similarity_loss: 5.266829967498779
15:35:31 --- INFO: epoch: 50, batch: 1, loss: 5.311524868011475, spectral_loss: -0.03974783420562744, cluster_loss: 0.0870627611875534, feat_similarity_loss: 5.264209747314453
15:35:32 --- INFO: epoch: 51, batch: 1, loss: 5.308881759643555, spectral_loss: -0.040069129317998886, cluster_loss: 0.08729889243841171, feat_similarity_loss: 5.261651992797852
15:35:33 --- INFO: epoch: 52, batch: 1, loss: 5.30625057220459, spectral_loss: -0.040385887026786804, cluster_loss: 0.08751503378152847, feat_similarity_loss: 5.259121417999268
15:35:34 --- INFO: epoch: 53, batch: 1, loss: 5.303623676300049, spectral_loss: -0.04070090875029564, cluster_loss: 0.08771567046642303, feat_similarity_loss: 5.256608963012695
15:35:35 --- INFO: epoch: 54, batch: 1, loss: 5.3010358810424805, spectral_loss: -0.041015736758708954, cluster_loss: 0.0879053846001625, feat_similarity_loss: 5.254146099090576
15:35:35 --- INFO: epoch: 55, batch: 1, loss: 5.298504829406738, spectral_loss: -0.041331697255373, cluster_loss: 0.08808865398168564, feat_similarity_loss: 5.251748085021973
15:35:36 --- INFO: epoch: 56, batch: 1, loss: 5.296056747436523, spectral_loss: -0.041649334132671356, cluster_loss: 0.08826977759599686, feat_similarity_loss: 5.249436378479004
15:35:37 --- INFO: epoch: 57, batch: 1, loss: 5.293704509735107, spectral_loss: -0.0419696569442749, cluster_loss: 0.08845264464616776, feat_similarity_loss: 5.24722146987915
15:35:38 --- INFO: epoch: 58, batch: 1, loss: 5.291446685791016, spectral_loss: -0.042292967438697815, cluster_loss: 0.08864079415798187, feat_similarity_loss: 5.245099067687988
15:35:39 --- INFO: epoch: 59, batch: 1, loss: 5.289272785186768, spectral_loss: -0.04261983931064606, cluster_loss: 0.088837631046772, feat_similarity_loss: 5.2430548667907715
15:35:40 --- INFO: epoch: 60, batch: 1, loss: 5.28715705871582, spectral_loss: -0.04295095056295395, cluster_loss: 0.08904588222503662, feat_similarity_loss: 5.241062164306641
15:35:40 --- INFO: epoch: 61, batch: 1, loss: 5.2850565910339355, spectral_loss: -0.0432872548699379, cluster_loss: 0.08926776051521301, feat_similarity_loss: 5.239076137542725
15:35:41 --- INFO: epoch: 62, batch: 1, loss: 5.282928943634033, spectral_loss: -0.04362944886088371, cluster_loss: 0.08950535953044891, feat_similarity_loss: 5.237052917480469
15:35:42 --- INFO: epoch: 63, batch: 1, loss: 5.280728816986084, spectral_loss: -0.04397861659526825, cluster_loss: 0.089759960770607, feat_similarity_loss: 5.234947681427002
15:35:43 --- INFO: epoch: 64, batch: 1, loss: 5.27841329574585, spectral_loss: -0.044336434453725815, cluster_loss: 0.09003251045942307, feat_similarity_loss: 5.232717037200928
15:35:44 --- INFO: epoch: 65, batch: 1, loss: 5.275955677032471, spectral_loss: -0.0447038859128952, cluster_loss: 0.0903235450387001, feat_similarity_loss: 5.2303361892700195
15:35:44 --- INFO: epoch: 66, batch: 1, loss: 5.27332067489624, spectral_loss: -0.04508284851908684, cluster_loss: 0.09063312411308289, feat_similarity_loss: 5.2277703285217285
15:35:45 --- INFO: epoch: 67, batch: 1, loss: 5.270484447479248, spectral_loss: -0.04547460377216339, cluster_loss: 0.09096123278141022, feat_similarity_loss: 5.2249979972839355
15:35:46 --- INFO: epoch: 68, batch: 1, loss: 5.267446517944336, spectral_loss: -0.045880645513534546, cluster_loss: 0.09130784124135971, feat_similarity_loss: 5.222019195556641
15:35:47 --- INFO: epoch: 69, batch: 1, loss: 5.264193534851074, spectral_loss: -0.04630269110202789, cluster_loss: 0.0916723757982254, feat_similarity_loss: 5.2188239097595215
15:35:48 --- INFO: epoch: 70, batch: 1, loss: 5.260708808898926, spectral_loss: -0.046742115169763565, cluster_loss: 0.09205437451601028, feat_similarity_loss: 5.215396404266357
15:35:49 --- INFO: epoch: 71, batch: 1, loss: 5.256988048553467, spectral_loss: -0.04720066860318184, cluster_loss: 0.09245289862155914, feat_similarity_loss: 5.211735725402832
15:35:49 --- INFO: epoch: 72, batch: 1, loss: 5.253029823303223, spectral_loss: -0.047680191695690155, cluster_loss: 0.09286711364984512, feat_similarity_loss: 5.207842826843262
15:35:50 --- INFO: epoch: 73, batch: 1, loss: 5.248830318450928, spectral_loss: -0.04818260297179222, cluster_loss: 0.0932961255311966, feat_similarity_loss: 5.20371675491333
15:35:51 --- INFO: epoch: 74, batch: 1, loss: 5.244380950927734, spectral_loss: -0.04870927706360817, cluster_loss: 0.09373932331800461, feat_similarity_loss: 5.199350833892822
15:35:52 --- INFO: epoch: 75, batch: 1, loss: 5.239682674407959, spectral_loss: -0.04926275089383125, cluster_loss: 0.0941958874464035, feat_similarity_loss: 5.194749355316162
15:35:53 --- INFO: epoch: 76, batch: 1, loss: 5.234729290008545, spectral_loss: -0.04984426870942116, cluster_loss: 0.09466537833213806, feat_similarity_loss: 5.189908027648926
15:35:53 --- INFO: epoch: 77, batch: 1, loss: 5.229499816894531, spectral_loss: -0.05045555904507637, cluster_loss: 0.0951472744345665, feat_similarity_loss: 5.184808254241943
15:35:54 --- INFO: epoch: 78, batch: 1, loss: 5.223999977111816, spectral_loss: -0.05109773948788643, cluster_loss: 0.09564147144556046, feat_similarity_loss: 5.1794562339782715
15:35:55 --- INFO: epoch: 79, batch: 1, loss: 5.21821928024292, spectral_loss: -0.05177224054932594, cluster_loss: 0.09614791721105576, feat_similarity_loss: 5.1738433837890625
15:35:56 --- INFO: epoch: 80, batch: 1, loss: 5.2121429443359375, spectral_loss: -0.05247983708977699, cluster_loss: 0.09666655212640762, feat_similarity_loss: 5.167956352233887
15:35:57 --- INFO: epoch: 81, batch: 1, loss: 5.205771446228027, spectral_loss: -0.05322190374135971, cluster_loss: 0.09719739854335785, feat_similarity_loss: 5.1617960929870605
15:35:58 --- INFO: epoch: 82, batch: 1, loss: 5.199119567871094, spectral_loss: -0.05399925261735916, cluster_loss: 0.09774086624383926, feat_similarity_loss: 5.1553778648376465
15:35:59 --- INFO: epoch: 83, batch: 1, loss: 5.192172527313232, spectral_loss: -0.05481165274977684, cluster_loss: 0.0982973650097847, feat_similarity_loss: 5.14868688583374
15:35:59 --- INFO: epoch: 84, batch: 1, loss: 5.184924125671387, spectral_loss: -0.05565844848752022, cluster_loss: 0.09886718541383743, feat_similarity_loss: 5.1417155265808105
15:36:00 --- INFO: epoch: 85, batch: 1, loss: 5.177361011505127, spectral_loss: -0.0565396323800087, cluster_loss: 0.09945056587457657, feat_similarity_loss: 5.1344499588012695
15:36:01 --- INFO: epoch: 86, batch: 1, loss: 5.169496059417725, spectral_loss: -0.05745382606983185, cluster_loss: 0.10004760324954987, feat_similarity_loss: 5.126902103424072
15:36:02 --- INFO: epoch: 87, batch: 1, loss: 5.16132116317749, spectral_loss: -0.058398742228746414, cluster_loss: 0.10065826028585434, feat_similarity_loss: 5.119061470031738
15:36:03 --- INFO: epoch: 88, batch: 1, loss: 5.152838230133057, spectral_loss: -0.05937189236283302, cluster_loss: 0.10128200799226761, feat_similarity_loss: 5.110928058624268
15:36:04 --- INFO: epoch: 89, batch: 1, loss: 5.144053936004639, spectral_loss: -0.06037020683288574, cluster_loss: 0.10191824287176132, feat_similarity_loss: 5.102505683898926
15:36:04 --- INFO: epoch: 90, batch: 1, loss: 5.134982109069824, spectral_loss: -0.06138992682099342, cluster_loss: 0.10256581753492355, feat_similarity_loss: 5.093806266784668
15:36:05 --- INFO: epoch: 91, batch: 1, loss: 5.125617980957031, spectral_loss: -0.062426190823316574, cluster_loss: 0.10322313755750656, feat_similarity_loss: 5.0848212242126465
15:36:06 --- INFO: epoch: 92, batch: 1, loss: 5.115952968597412, spectral_loss: -0.0634738951921463, cluster_loss: 0.1038878932595253, feat_similarity_loss: 5.0755391120910645
15:36:07 --- INFO: epoch: 93, batch: 1, loss: 5.106014251708984, spectral_loss: -0.0645270124077797, cluster_loss: 0.10455791652202606, feat_similarity_loss: 5.065983295440674
15:36:08 --- INFO: epoch: 94, batch: 1, loss: 5.095805644989014, spectral_loss: -0.06557904183864594, cluster_loss: 0.1052301749587059, feat_similarity_loss: 5.056154727935791
15:36:08 --- INFO: epoch: 95, batch: 1, loss: 5.085347652435303, spectral_loss: -0.0666232705116272, cluster_loss: 0.10590151697397232, feat_similarity_loss: 5.046069622039795
15:36:09 --- INFO: epoch: 96, batch: 1, loss: 5.074665546417236, spectral_loss: -0.06765273958444595, cluster_loss: 0.10656861960887909, feat_similarity_loss: 5.035749435424805
15:36:10 --- INFO: epoch: 97, batch: 1, loss: 5.063798904418945, spectral_loss: -0.06866001337766647, cluster_loss: 0.10722764581441879, feat_similarity_loss: 5.02523136138916
15:36:11 --- INFO: epoch: 98, batch: 1, loss: 5.052783966064453, spectral_loss: -0.06963784992694855, cluster_loss: 0.1078743040561676, feat_similarity_loss: 5.014547348022461
15:36:12 --- INFO: epoch: 99, batch: 1, loss: 5.041645526885986, spectral_loss: -0.070578932762146, cluster_loss: 0.1085042804479599, feat_similarity_loss: 5.003720283508301
15:36:13 --- INFO: epoch: 100, batch: 1, loss: 5.030397415161133, spectral_loss: -0.07147664576768875, cluster_loss: 0.10911346226930618, feat_similarity_loss: 4.99276065826416
15:36:13 --- INFO: epoch: 101, batch: 1, loss: 5.019067764282227, spectral_loss: -0.07232488691806793, cluster_loss: 0.10969782620668411, feat_similarity_loss: 4.98169469833374
15:36:14 --- INFO: epoch: 102, batch: 1, loss: 5.007673263549805, spectral_loss: -0.07311788946390152, cluster_loss: 0.11025325953960419, feat_similarity_loss: 4.9705376625061035
15:36:15 --- INFO: epoch: 103, batch: 1, loss: 4.996229648590088, spectral_loss: -0.07385113835334778, cluster_loss: 0.11077586561441422, feat_similarity_loss: 4.9593048095703125
15:36:16 --- INFO: epoch: 104, batch: 1, loss: 4.984744071960449, spectral_loss: -0.07451998442411423, cluster_loss: 0.1112620085477829, feat_similarity_loss: 4.948001861572266
15:36:17 --- INFO: epoch: 105, batch: 1, loss: 4.973198413848877, spectral_loss: -0.07512114942073822, cluster_loss: 0.11170811206102371, feat_similarity_loss: 4.936611652374268
15:36:17 --- INFO: epoch: 106, batch: 1, loss: 4.961560249328613, spectral_loss: -0.07565222680568695, cluster_loss: 0.11211089044809341, feat_similarity_loss: 4.9251017570495605
15:36:18 --- INFO: epoch: 107, batch: 1, loss: 4.949800491333008, spectral_loss: -0.07611053436994553, cluster_loss: 0.11246742308139801, feat_similarity_loss: 4.913443565368652
15:36:19 --- INFO: epoch: 108, batch: 1, loss: 4.9378662109375, spectral_loss: -0.07649463415145874, cluster_loss: 0.11277500540018082, feat_similarity_loss: 4.901586055755615
15:36:20 --- INFO: epoch: 109, batch: 1, loss: 4.925663948059082, spectral_loss: -0.07680301368236542, cluster_loss: 0.11303143203258514, feat_similarity_loss: 4.889435768127441
15:36:21 --- INFO: epoch: 110, batch: 1, loss: 4.913139820098877, spectral_loss: -0.07703610509634018, cluster_loss: 0.1132352277636528, feat_similarity_loss: 4.876940727233887
15:36:22 --- INFO: epoch: 111, batch: 1, loss: 4.900210380554199, spectral_loss: -0.07719337940216064, cluster_loss: 0.11338551342487335, feat_similarity_loss: 4.864018440246582
15:36:22 --- INFO: epoch: 112, batch: 1, loss: 4.886779308319092, spectral_loss: -0.07727529108524323, cluster_loss: 0.11348225921392441, feat_similarity_loss: 4.850572109222412
15:36:23 --- INFO: epoch: 113, batch: 1, loss: 4.872747898101807, spectral_loss: -0.07728336751461029, cluster_loss: 0.11352533847093582, feat_similarity_loss: 4.836505889892578
15:36:24 --- INFO: epoch: 114, batch: 1, loss: 4.858031272888184, spectral_loss: -0.07721942663192749, cluster_loss: 0.11351530253887177, feat_similarity_loss: 4.821735382080078
15:36:25 --- INFO: epoch: 115, batch: 1, loss: 4.842523574829102, spectral_loss: -0.07708480209112167, cluster_loss: 0.11345364898443222, feat_similarity_loss: 4.806154727935791
15:36:26 --- INFO: epoch: 116, batch: 1, loss: 4.826117038726807, spectral_loss: -0.07688131928443909, cluster_loss: 0.11334288120269775, feat_similarity_loss: 4.789655685424805
15:36:27 --- INFO: epoch: 117, batch: 1, loss: 4.808733940124512, spectral_loss: -0.07661085575819016, cluster_loss: 0.11318694800138474, feat_similarity_loss: 4.772157669067383
15:36:27 --- INFO: epoch: 118, batch: 1, loss: 4.790343761444092, spectral_loss: -0.07627950608730316, cluster_loss: 0.11299115419387817, feat_similarity_loss: 4.753632068634033
15:36:28 --- INFO: epoch: 119, batch: 1, loss: 4.771058082580566, spectral_loss: -0.07589854300022125, cluster_loss: 0.11276447027921677, feat_similarity_loss: 4.734192371368408
15:36:29 --- INFO: epoch: 120, batch: 1, loss: 4.750871658325195, spectral_loss: -0.07547346502542496, cluster_loss: 0.1125151664018631, feat_similarity_loss: 4.71382999420166
15:36:30 --- INFO: epoch: 121, batch: 1, loss: 4.729769229888916, spectral_loss: -0.07501029968261719, cluster_loss: 0.11225136369466782, feat_similarity_loss: 4.692528247833252
15:36:31 --- INFO: epoch: 122, batch: 1, loss: 4.7078680992126465, spectral_loss: -0.07452293485403061, cluster_loss: 0.11198356002569199, feat_similarity_loss: 4.670407295227051
15:36:31 --- INFO: epoch: 123, batch: 1, loss: 4.685186386108398, spectral_loss: -0.07401951402425766, cluster_loss: 0.11172349750995636, feat_similarity_loss: 4.647482395172119
15:36:32 --- INFO: epoch: 124, batch: 1, loss: 4.661768436431885, spectral_loss: -0.07351192831993103, cluster_loss: 0.11148358881473541, feat_similarity_loss: 4.6237969398498535
15:36:33 --- INFO: epoch: 125, batch: 1, loss: 4.637746334075928, spectral_loss: -0.07301491498947144, cluster_loss: 0.11127737909555435, feat_similarity_loss: 4.599483966827393
15:36:34 --- INFO: epoch: 126, batch: 1, loss: 4.613244533538818, spectral_loss: -0.07254623621702194, cluster_loss: 0.11111703515052795, feat_similarity_loss: 4.574673652648926
15:36:35 --- INFO: epoch: 127, batch: 1, loss: 4.588571071624756, spectral_loss: -0.07212349772453308, cluster_loss: 0.11101384460926056, feat_similarity_loss: 4.549680709838867
15:36:36 --- INFO: epoch: 128, batch: 1, loss: 4.564154148101807, spectral_loss: -0.0717625766992569, cluster_loss: 0.11097255349159241, feat_similarity_loss: 4.524944305419922
15:36:37 --- INFO: epoch: 129, batch: 1, loss: 4.540182113647461, spectral_loss: -0.07147181779146194, cluster_loss: 0.11099082231521606, feat_similarity_loss: 4.5006632804870605
15:36:37 --- INFO: epoch: 130, batch: 1, loss: 4.517076015472412, spectral_loss: -0.07126069068908691, cluster_loss: 0.11106111854314804, feat_similarity_loss: 4.477275371551514
15:36:38 --- INFO: epoch: 131, batch: 1, loss: 4.4949469566345215, spectral_loss: -0.07113048434257507, cluster_loss: 0.11116467416286469, feat_similarity_loss: 4.4549126625061035
15:36:39 --- INFO: epoch: 132, batch: 1, loss: 4.473334789276123, spectral_loss: -0.07107284665107727, cluster_loss: 0.11127948760986328, feat_similarity_loss: 4.433128356933594
15:36:40 --- INFO: epoch: 133, batch: 1, loss: 4.452064037322998, spectral_loss: -0.07108235359191895, cluster_loss: 0.11138833314180374, feat_similarity_loss: 4.411757946014404
